   Compiling yuzora-host v0.0.16 (<repo>/src-tauri/host)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 2.53s
     Running unittests src/lib.rs (target/debug/deps/yuzora_host-6d46c95fc6e60f9e)

running 387 tests
test db_connection_actor::tests::canonical_owner_and_single_lease_gate_are_enforced ... ok
test db_connection_actor::tests::ambiguous_completion_atomically_closes_only_when_cancel_won_the_lease_race ... ok
test db_connection_actor::tests::cancel_dispatch_and_query_settlement_both_finish_before_run_b ... ok
test db_connection_actor::tests::failed_cancel_dispatch_rolls_back_pending_state_and_allows_retry ... ok
test db_connection_actor::tests::mssql_cancel_requires_connection_close_and_stays_busy_until_settlement ... ok
test db_connection_actor::tests::mssql_lifecycle_request_marks_termination_and_never_reuses_the_actor ... ok
test clipboard_image::tests::stages_png_bytes_once_without_interpreting_them_as_terminal_input ... ok
test db_connection_actor::tests::postgres_and_mssql_real_driver_shapes_compile ... ok
test clipboard_image::tests::refuses_non_images_and_oversized_clipboard_payloads ... ok
test db_connection_actor::tests::query_settlement_still_blocks_run_b_when_cancel_dispatch_finishes_first ... ok
test db_connection_actor::tests::release_and_late_settlement_require_the_exact_lease ... ok
test db_connection_actor::tests::lifecycle_teardown_closes_the_result_continuation_channel ... ok
test db_connection_actor::tests::lifecycle_teardown_requests_exact_cancel_release_before_retry_close ... ok
test db_connection_actor::tests::metadata_fails_fast_while_result_lease_is_owned_and_another_actor_succeeds ... ok
test db_connection_actor::tests::result_continuation_rejects_every_wrong_owner_component ... ok
test db_connection_actor::tests::mssql_lifecycle_wakes_the_exact_worker_before_result_continuation_install ... ok
test db_connection_actor::tests::closed_worker_channel_is_cleared_and_can_be_reinstalled ... ok
test db_connection_actor::tests::stale_cancel_never_exposes_a_driver_action ... ok
test db_connection_actor::tests::settlement_channel_close_and_late_generation_clear_continuation ... ok
test db_query_worker::tests::cancel_and_reap_terminates_the_child ... ok
test db_query_worker::tests::connect_request_debug_redacts_the_password ... ok
test db_query_worker::tests::helper_command_does_not_place_credentials_in_argv_or_env ... ok
test db_connection_actor::tests::sqlite_lexical_cursor_and_interrupt_use_real_locked_types ... ok
test db_query_worker::tests::closed_request_pipe_has_the_same_classification_as_response_eof ... ok
test db_connection_actor::tests::result_release_waits_for_worker_settlement_before_lease_becomes_idle ... ok
test db_query_worker::tests::declared_oversize_frame_is_rejected_without_reading_the_body ... ok
test db_connection_actor::tests::mssql_exact_owner_channel_waits_for_close_mark_and_settlement ... ok
test db_connection_actor::tests::exact_result_continuation_dispatches_next_and_keeps_metadata_busy ... ok
test db_connection_actor::tests::concurrent_duplicate_cancel_waiters_observe_one_settlement_without_hanging ... ok
test db_connection_actor::tests::lifecycle_teardown_wakes_stream_worker_and_waits_for_exact_settlement ... ok
test db_query_worker::tests::unix_memory_watchdog_installs_and_trips_only_above_the_limit ... ok
test db_query_worker::tests::malformed_helper_frame_is_a_typed_protocol_error ... ok
test db_query_worker::tests::helper_fails_closed_when_memory_limit_cannot_be_installed ... ok
test db_query_worker::tests::write_request_zeroizes_the_password_after_encoding ... ok
test db_query_worker::tests::helper_frame_roundtrip_stays_within_the_declared_ceiling ... ok
test db_query_worker::tests::helper_process_exit_is_typed_value_too_large ... ok
test db_result_session::tests::column_metadata_is_budgeted_before_a_session_is_inserted ... ok
test db_result_session::tests::null_heavy_rows_charge_their_observable_vec_capacity ... ok
test db_result_session::tests::columns_pages_and_session_owner_charge_fixed_and_capacity_allocations ... ok
test db_result_session::tests::cumulative_row_ceiling_rejects_before_the_next_column_is_retained ... ok
test db_result_session::tests::one_value_over_the_field_ceiling_is_rejected_before_retention ... ok
test db_result_session::tests::process_budget_rejection_keeps_other_session_pages_readable_and_in_bounds ... ok
test db_result_session::tests::session_and_process_budgets_reject_the_next_row_without_losing_cached_pages ... ok
test db_result_session::tests::spare_capacity_limit_rolls_back_allocation_and_preserves_cached_rows ... ok
